# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x7F817F7F, 0x81817F7F, 0x8181817F, 0x7F7F817F, 0x817F7F7F, 0x7F81817F, 0x7F817F7F, 0x7F7F7F81,
0x7F7F7F7F, 0x817F7F7F, 0x81817F7F, 0x7F818181, 0x7F817F81, 0x7F818181, 0x7F81817F, 0x7F7F8181,
0x81818181, 0x81817F7F, 0x817F7F7F, 0x81817F81, 0x7F7F8181, 0x81817F81, 0x7F7F817F, 0x7F7F7F7F,
0x7F817F81, 0x7F817F7F, 0x7F7F7F81, 0x7F818181, 0x817F7F7F, 0x817F817F, 0x817F7F81, 0x7F81817F,
0x817F7F81, 0x7F7F7F81, 0x7F7F8181, 0x8181817F, 0x8181817F, 0x7F7F817F, 0x81817F7F, 0x817F817F,
0x7F817F81, 0x7F817F81, 0x817F7F7F, 0x8181817F, 0x817F7F81, 0x7F7F8181, 0x817F7F81, 0x81818181,
0x7F7F8181, 0x7F7F7F7F, 0x817F817F, 0x7F817F81, 0x817F8181, 0x7F818181, 0x7F818181, 0x81818181,
0x7F7F817F, 0x7F7F7F81, 0x8181817F, 0x81818181, 0x7F7F7F81, 0x7F7F7F7F, 0x7F817F7F, 0x81817F7F,
0x81818181, 0x817F8181, 0x817F8181, 0x817F7F7F, 0x81817F81, 0x81817F81, 0x7F7F8181, 0x817F7F7F,
0x81817F7F, 0x81817F81, 0x7F7F7F7F, 0x81817F7F, 0x7F81817F, 0x7F7F8181, 0x8181817F, 0x7F7F7F81,
0x817F8181, 0x8181817F, 0x7F817F81, 0x7F818181, 0x817F817F, 0x7F817F7F, 0x81817F81, 0x81818181,
0x7F7F7F81, 0x817F817F, 0x817F7F7F, 0x817F7F7F, 0x7F818181, 0x7F817F7F, 0x7F817F7F, 0x7F7F8181,
0x7F81817F, 0x7F7F7F81, 0x7F817F7F, 0x7F7F8181, 0x7F7F8181, 0x817F817F, 0x7F817F7F, 0x7F81817F,
0x7F81817F, 0x7F817F7F, 0x7F7F8181, 0x7F81817F, 0x817F817F, 0x81818181, 0x7F7F7F81, 0x817F7F81,
0x817F817F, 0x7F817F7F, 0x81817F81, 0x7F81817F, 0x7F817F7F, 0x7F7F817F, 0x81817F7F, 0x81818181,
0x7F817F7F, 0x7F818181, 0x7F7F7F81, 0x817F8181, 0x81817F7F, 0x7F7F7F81, 0x8181817F, 0x8181817F,
0x7F7F7F7F, 0x7F7F7F7F, 0x7F81817F, 0x7F817F7F, 0x81817F81, 0x81817F7F, 0x7F7F7F81, 0x81817F81,
0x817F7F7F, 0x817F7F7F, 0x7F817F81, 0x81818181, 0x7F7F7F7F, 0x7F818181, 0x7F7F7F81, 0x7F7F7F7F,
0x817F817F, 0x7F81817F, 0x817F7F7F, 0x81817F7F, 0x7F817F81, 0x8181817F, 0x817F7F7F, 0x81818181,
0x7F7F817F, 0x8181817F, 0x7F81817F, 0x817F8181, 0x7F7F817F, 0x817F7F7F, 0x7F817F7F, 0x8181817F,
0x817F817F, 0x817F8181, 0x8181817F, 0x817F7F7F, 0x7F7F8181, 0x7F7F7F81, 0x81817F7F, 0x817F7F7F,
0x81818181, 0x7F818181, 0x7F7F8181, 0x8181817F, 0x7F7F7F81, 0x817F817F, 0x817F7F81, 0x7F817F7F,
0x7F81817F, 0x7F817F7F, 0x7F7F7F81, 0x817F8181, 0x7F818181, 0x7F7F817F, 0x7F818181, 0x8181817F,
0x817F817F, 0x817F7F7F, 0x817F817F, 0x81818181, 0x81818181, 0x81818181, 0x7F818181, 0x7F817F81,
0x817F8181, 0x7F7F8181, 0x7F817F7F, 0x81817F81, 0x817F817F, 0x7F7F8181, 0x7F81817F, 0x7F7F7F81,
0x81817F81, 0x7F7F7F7F, 0x7F81817F, 0x7F818181, 0x7F7F7F81, 0x8181817F, 0x81817F7F, 0x7F817F81,
0x7F7F817F, 0x7F817F81, 0x81818181, 0x7F81817F, 0x81818181, 0x81817F7F, 0x7F7F7F7F, 0x817F8181,
0x7F7F817F, 0x7F7F7F81, 0x7F7F817F, 0x81818181, 0x817F7F7F, 0x81817F81, 0x7F817F7F, 0x817F7F81,
0x7F818181, 0x817F7F7F, 0x817F817F, 0x81817F7F, 0x7F81817F, 0x817F8181, 0x81818181, 0x81817F7F,
0x817F817F, 0x8181817F, 0x7F7F8181, 0x7F7F7F81, 0x81817F81, 0x817F8181, 0x7F818181, 0x8181817F,
0x7F817F7F, 0x817F7F81, 0x817F7F81, 0x817F7F7F, 0x8181817F, 0x7F817F81, 0x81817F81, 0x81818181,
0x81817F7F, 0x7F7F8181, 0x7F818181, 0x81817F7F, 0x81817F7F, 0x817F817F, 0x817F8181, 0x817F7F7F,
0x7F7F7F81, 0x7F7F8181, 0x7F7F817F, 0x7F818181, 0x817F7F7F, 0x7F7F7F7F, 0x817F7F7F, 0x8181817F,
